bundestag,jahr,frauen_perc,frauen_anzahl,mitglieder,wahlperiode
13. Bundestag 1994-1998,1995,26.9,181,672,ende
13. Bundestag 1994-1998,1996,26.9,181,672,ende
13. Bundestag 1994-1998,1997,26.9,181,672,ende
14. Bundestag 1998-2002,1998,30.9,207,669,beginn
14. Bundestag 1998-2002,1999,30.9,207,669,beginn
14. Bundestag 1998-2002,2000,30.9,207,669,beginn
14. Bundestag 1998-2002,2001,30.9,207,669,beginn
14. Bundestag 1998-2002,1998,31.7,211,665,ende
14. Bundestag 1998-2002,1999,31.7,211,665,ende
14. Bundestag 1998-2002,2000,31.7,211,665,ende
14. Bundestag 1998-2002,2001,31.7,211,665,ende
15. Bundestag 2002-2005,2002,32.5,196,603,beginn
15. Bundestag 2002-2005,2003,32.5,196,603,beginn
15. Bundestag 2002-2005,2004,32.5,196,603,beginn
15. Bundestag 2002-2005,2002,33.9,204,601,ende
15. Bundestag 2002-2005,2003,33.9,204,601,ende
15. Bundestag 2002-2005,2004,33.9,204,601,ende
16. Bundestag 2005-2009,2005,31.6,194,614,beginn
16. Bundestag 2005-2009,2006,31.6,194,614,beginn
16. Bundestag 2005-2009,2007,31.6,194,614,beginn
16. Bundestag 2005-2009,2008,31.6,194,614,beginn
16. Bundestag 2005-2009,2005,31.8,194,611,ende
16. Bundestag 2005-2009,2006,31.8,194,611,ende
16. Bundestag 2005-2009,2007,31.8,194,611,ende
16. Bundestag 2005-2009,2008,31.8,194,611,ende
17. Bundestag 2009-2013,2009,32.8,204,622,beginn
17. Bundestag 2009-2013,2010,32.8,204,622,beginn
17. Bundestag 2009-2013,2011,32.8,204,622,beginn
17. Bundestag 2009-2013,2012,32.8,204,622,beginn
17. Bundestag 2009-2013,2009,33.4,207,620,ende
17. Bundestag 2009-2013,2010,33.4,207,620,ende
17. Bundestag 2009-2013,2011,33.4,207,620,ende
17. Bundestag 2009-2013,2012,33.4,207,620,ende
18. Bundestag 2013-2017,2013,36.5,230,631,beginn
18. Bundestag 2013-2017,2014,36.5,230,631,beginn
18. Bundestag 2013-2017,2015,36.5,230,631,beginn
18. Bundestag 2013-2017,2016,36.5,230,631,beginn
18. Bundestag 2013-2017,2013,37.3,235,630,ende
18. Bundestag 2013-2017,2014,37.3,235,630,ende
18. Bundestag 2013-2017,2015,37.3,235,630,ende
18. Bundestag 2013-2017,2016,37.3,235,630,ende
19. Bundestag 2017,2017,30.7,218,709,beginn
