Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Germany,DEU,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Part time employment, female (% of total part time employment)",SL.TLF.PART.TL.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.1274790056379,75.6400437022813,75.8874191267007,77.1038411391535,76.5431721397575,77.4414921788503,76.7321002175344,76.8437301269747,77.3595860565657,76.4961984956069,77.3264288211137,77.3073160607004,76.8212209063107,75.5317697635322,68.6831836330893,68.7386188863991,67.9010337972393,67.1537822103862,64.8238719839649,66.8506486632803,66.3556365095687,65.4354279090631,65.3902037433785,65.5130129647477,65.9684200813899,66.5524105670583,65.7539096614164,65.5428491992188,65.255366504962,..
"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.42000007629395,8.40999984741211,7.71999979019165,6.05000019073486,7.73000001907349,6.98999977111816,7.71999979019165,8.02999973297119,8.52999973297119,8.19999980926514,8.38000011444092,8.27999973297119,8.94999980926514,8.73999977111816,9.65999984741211,9.92000007629395,9.97000026702881,10.7600002288818,10.6300001144409,10.8599996566772,11.75,12.9300003051758,19.4200000762939,19.8999996185303,20.9500007629395,21.7800006866455,25.3199996948242,22.9799995422363,24.1399993896484,25.4699993133545,26.1399993896484,25.8899993896484,25.6100006103516,24.8700008392334,26.2399997711182,26.2900009155273,26.6200008392334,..
"Part time employment, total (% of total employment)",SL.TLF.PART.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.6599998474121,18.4699993133545,18.1399993896484,16.6800003051758,18.0599994659424,17.9200000762939,18.7999992370605,20.5200004577637,20.6499996185303,20.1100006103516,20.5400009155273,21.1399993896484,22.2800006866455,22.5400009155273,23.9099998474121,24.5900001525879,25.1399993896484,26.1599998474121,26.5400009155273,26.7600002288818,28.2000007629395,29.2099990844727,34.5099983215332,35.2000007629395,36.0699996948242,36.5699996948242,39.310001373291,38.0099983215332,39.1800003051758,40.1199989318848,40.8600006103516,40.5,40.4500007629395,39.7400016784668,40.7900009155273,40.810001373291,41.1399993896484,..
"Self-employed, female (% of female employment) (modeled ILO estimate)",SL.EMP.SELF.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.94999980926514,8.09000015258789,8.32999992370605,8.36999988555908,8.5,7.98999977111816,8.11999988555908,8.15999984741211,7.78000020980835,7.82999992370605,8.52000045776367,8.28999996185303,8.23999977111816,8.8100004196167,9.42000007629395,9.23999977111816,9.22999954223633,8.84000015258789,8.4399995803833,8.42000007629395,8.48999977111816,8.34000015258789,8.10000038146973,7.98000001907349,7.75,7.65000009536743,7.55000019073486,7.28999996185303,6.98000001907349,..
"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.8900003433228,11.4099998474121,11.75,12.2600002288818,12.3400001525879,12.6000003814697,13,13.1099996566772,13.1099996566772,13.2299995422363,13.1899995803833,13.3299999237061,13.8999996185303,14.7299995422363,14.7600002288818,14.5200004577637,14.2600002288818,13.9700002670288,14.2399997711182,14.2399997711182,14.3699998855591,14.3199996948242,13.8599996566772,13.5299997329712,13.3599996566772,12.8400001525879,12.5100002288818,12.1700000762939,11.8900003433228,..
"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.67000007629395,10.0299997329712,10.3299999237061,10.6300001144409,10.7200002670288,10.6400003433228,10.9099998474121,10.9799995422363,10.8000001907349,10.8699998855591,11.1300001144409,11.0900001525879,11.3699998855591,12.0699996948242,12.3699998855591,12.1400003433228,11.9899997711182,11.6599998474121,11.5900001525879,11.5699996948242,11.6700000762939,11.5699996948242,11.1999998092651,10.960000038147,10.75,10.4300003051758,10.1999998092651,9.89999961853027,9.60999965667725,..
There is legislation on sexual harassment in employment (1=yes; 0=no),SG.LEG.SXHR.EM,Germany,DEU,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.54,8.24,9.33,10.32,9.63,9.6,10.59,10.44,9.24,8.27,7.78,8.21,9.28,10.08,10.89,10.17,8.8,7.65,7.31,6.49,5.58,5.18,4.91,4.63,4.22,3.74,3.32,2.91,2.73,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.53,8.24,8.47,8.23,7.92,7.9,7.47,6.12,6.53,8.23,9.32,10.32,9.63,9.59,10.59,10.44,9.24,8.27,7.78,8.21,9.28,10.08,10.89,10.17,8.79,7.65,7.31,6.5,5.58,5.18,4.92,4.63,4.22,3.74,3.31,2.91,2.73,3.37
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.43,4.92,6.47,7.55,7.06,8.25,9.31,9.29,8.56,7.64,7.77,8.7,10.18,11.25,11.39,10.31,8.55,7.42,8.1,7.36,6.03,5.55,5.5,5.28,4.97,4.45,4.12,3.79,3.5,..
"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.75,5.66,5.83,5.54,6.09,5.27,4.54,4.04,4.42,4.91,6.46,7.54,7.05,8.24,9.31,9.29,8.56,7.64,7.77,8.7,10.18,11.25,11.39,10.31,8.54,7.42,8.1,7.37,6.03,5.55,5.5,5.28,4.97,4.45,4.12,3.79,3.49,4.19
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.32,6.32,7.68,8.73,8.16,8.83,9.86,9.79,8.86,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.53,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,4.31
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.45,6.67,6.87,6.61,6.82,6.32,5.71,4.89,5.32,6.32,7.68,8.73,8.16,8.82,9.86,9.79,8.86,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.81
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.0500030517578,91.9100036621094,91.6699981689453,91.629997253418,91.5,92.0100021362305,91.879997253418,91.8399963378906,92.2200012207031,92.1800003051758,91.4800033569336,91.7099990844727,91.7600021362305,91.1900024414063,90.5800018310547,90.7600021362305,90.7699966430664,91.1600036621094,91.5599975585938,91.5800018310547,91.5100021362305,91.6600036621094,91.9000015258789,92.0199966430664,92.25,92.3499984741211,92.4499969482422,92.7099990844727,93.0199966430664,..
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.1100006103516,88.5899963378906,88.25,87.7399978637695,87.6600036621094,87.4000015258789,87,86.8899993896484,86.8899993896484,86.7699966430664,86.8099975585938,86.6699981689453,86.0999984741211,85.2699966430664,85.2399978637695,85.4800033569336,85.7399978637695,86.0299987792969,85.7600021362305,85.7600021362305,85.629997253418,85.6800003051758,86.1399993896484,86.4800033569336,86.6399993896484,87.1600036621094,87.4899978637695,87.8300018310547,88.1100006103516,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.3300018310547,89.9700012207031,89.6699981689453,89.370002746582,89.2799987792969,89.3600006103516,89.0899963378906,89.0199966430664,89.1999969482422,89.129997253418,88.870002746582,88.9100036621094,88.629997253418,87.9300003051758,87.6399993896484,87.8600006103516,88.0100021362305,88.3499984741211,88.4100036621094,88.4300003051758,88.3300018310547,88.4300003051758,88.8000030517578,89.0400009155273,89.25,89.5800018310547,89.8000030517578,90.0999984741211,90.3899993896484,..
Criminal penalties or civil remedies exist for sexual harassment in employment (1=yes; 0=no),SG.PEN.SXHR.EM,Germany,DEU,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Gender Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/01/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
